col.name,label,ref,label.point
age_baseline                                     ,Age,NA,Age
sexMale                                      ,Sex Male (ref. Female),NA,Sex: Male
ethnicNon-white                                  ,Ethnicity Non-white (ref. White),NA,Ethnicity: Non-white
townsend                                         ,Townsend deprivation index,NA,Townsend deprivation index
employmentActive                                 ,Active,Employment status (ref. Employed),Employment: Active
employmentRetired                                ,Retired,Employment status (ref. Employed),Employment: Retired
employmentUnable to work                         ,Unable to work,Employment status (ref. Employed),Employment: Unable to work
employmentUnemployed                             ,Unemployed,Employment status (ref. Employed),Employment: Unemployed
educationLow                                     ,Low,Education (ref. Intermediate),Education: Low
educationHigh                                    ,High,Education (ref. Intermediate),Education: High
type_accomFlat                                   ,Flat,Type of accomodation (ref. House),Type of accomidation: Flat
type_accomOther                                  ,Other,Type of accomodation (ref. House),Type of accomidation: Other
own_rentRent                                     ,Rent,Own or rent (ref. Own),Own or rent: Rent
own_rentOther                                    ,Other,Own or rent (ref. Own),Own or rent: Other
num_hh1,1,# in household (ref. 2),# in HH: 1
num_hh3-4,3 to 4,# in household (ref. 2),# in HH: 3 to 4
num_hh≥5,>=5,# in household (ref. 2),# in HH: >=5
"hh_income<18,000","<18,000","Average income (GBP) (ref. 18,000-30,999)","HH income: <18,000"
"hh_income31,000-51,999","31,000-51,999","Average income (GBP) (ref. 18,000-30,999)","HH income: 31,000-51,999"
"hh_income>52,000",">52,000","Average income (GBP) (ref. 18,000-30,999)","HH income: >52,000"
bmiUnderweight                                   ,Underweight,Body Mass Index (kg/m^2) (ref. Normal),Underweight
bmiPre-obesity                                   ,Pre-obesity,Body Mass Index (kg/m^2) (ref. Normal),Pre-obesity
bmiObesity class I                               ,Obsesity class I,Body Mass Index (kg/m^2) (ref. Normal),Obsesity class I
bmiObesity class II                              ,Obsesity class II,Body Mass Index (kg/m^2) (ref. Normal),Obsesity class II
bmiObesity class III                             ,Obsesity class III,Body Mass Index (kg/m^2) (ref. Normal),Obsesity class III
phys_score                                       ,Physical activity score,NA,Physical activity score
sleep≤6,<=6,Sleep per 24 hours (hours) (ref. 7-8),Sleep: <=6
sleep≥9,>=9,Sleep per 24 hours (hours) (ref. 7-8),Sleep: >=9
total_meat                                       ,Total meat intake score,NA,Total meat intake score
white_meat                                       ,White meat intake score,NA,White meat intake score
red_meat                                         ,Red meat intake score,NA,Red meat intake score
pro_meatLess than once a week                    ,Less than once a week,Processed meat intake (ref. Never),Processed meat: <1/week
pro_meatOnce a week                              ,Once a week,Processed meat intake (ref. Never),Processed meat: 1/week
pro_meatMore than once a week                    ,More than once a week,Processed meat intake (ref. Never),Processed meat: >1/week
total_fru_veg                                    ,Total fruit/veg intake score,NA,Total fruit/veg intake score
saltSometimes                                    ,Sometimes,Salt added to food (ref. Never/rarely),Salt: Sometimes
saltUsually                                      ,Usually,Salt added to food (ref. Never/rarely),Salt: Usually
saltAlways                                       ,Always,Salt added to food (ref. Never/rarely),Salt: Always
tea≥1,>=1,Tea intake per day (cup) (ref. 0),Tea: >=1
tea2-3,2 to 3,Tea intake per day (cup) (ref. 0),Tea: 2 to 3
tea≥4,>=4,Tea intake per day (cup) (ref. 0),Tea: >=4
coffee≥1,>=1,Coffee intake per day (cup) (ref. 0),Coffee: >=1
coffee2-3,2 to 3,Coffee intake per day (cup) (ref. 0),Coffee: 2 to 3
coffee≥4,>=4,Coffee intake per day (cup) (ref. 0),Coffee: >=4
water≥1,>=1,Water intake per day (glasses) (ref. 0),Water: >=1
